Student ID,CT_1_Marks_20,CT_2_Marks_20,Class_test_20_marks,sports_10 marks,Extra_curricular,Sum,Attendence,Exam_marks_50 marks,Total_marks,Grades
S00495,1,5,3,6,1,7,9,40,59,B
S00496,6,8,7,10,5,15,10,25,57,B1
S00497,3,14,8.5,6,0,6,10,43,67.5,B
S00498,6,12,9,10,4,14,8,29,60,B1
S00499,7,1,4,2,0,2,7,40,53,C
S00500,13,12,12.5,2,10,12,8,35,67.5,B
S00501,2,3,2.5,4,9,13,8,19,42.5,C1
S00502,8,6,7,3,8,11,10,17,45,F
S00503,3,11,7,2,8,10,8,43,68,B
S00504,12,9,10.5,9,10,19,7,29,65.5,B1
S00505,15,11,13,6,6,12,9,29,63,B
S00506,0,2,1,2,0,2,9,18,30,D
S00507,11,12,11.5,9,6,15,6,39,71.5,B1
S00508,16,9,12.5,8,7,15,10,36,73.5,B1
S00509,14,0,7,9,4,13,6,38,64,B
S00510,20,9,14.5,0,1,1,10,37,62.5,B
S00511,18,4,11,9,3,12,8,30,61,B
S00512,9,13,11,0,3,3,8,47,69,B
S00513,16,10,13,8,3,11,10,35,69,B
S00514,9,2,5.5,2,5,7,7,50,69.5,B
S00515,18,14,16,10,1,11,7,36,70,B
S00516,7,6,6.5,3,7,10,6,22,44.5,C
S00517,18,5,11.5,2,4,6,9,49,75.5,B
S00518,3,4,3.5,5,4,9,6,29,47.5,C
S00519,0,14,7,1,7,8,9,25,49,C
S00520,7,14,10.5,6,4,10,6,37,63.5,B
S00521,10,11,10.5,2,2,4,8,27,49.5,C
S00522,12,5,8.5,5,9,14,6,42,70.5,B1
S00523,15,3,9,10,2,12,6,49,76,B
S00524,3,16,9.5,7,1,8,8,42,67.5,B
S00525,15,7,11,3,4,7,8,36,62,B
S00526,6,8,7,0,10,10,6,42,65,B
S00527,3,12,7.5,5,5,10,9,41,67.5,B
S00528,15,16,15.5,9,7,16,6,15,52.5,F
S00529,6,13,9.5,0,1,1,6,35,51.5,C
S00530,19,15,17,10,1,11,9,49,86,A
S00531,15,3,9,0,10,10,6,48,73,B
S00532,1,9,5,7,4,11,10,26,52,C
S00533,1,17,9,7,2,9,10,44,72,B
S00534,1,4,2.5,8,9,17,9,47,75.5,B1
S00535,11,5,8,2,3,5,7,40,60,B
S00536,19,17,18,2,2,4,10,26,58,B
S00537,3,9,6,7,10,17,6,35,64,B1
S00538,3,2,2.5,10,9,19,10,49,80.5,A1
S00539,1,17,9,5,3,8,10,26,53,C
S00540,2,19,10.5,9,4,13,9,49,81.5,A
S00541,13,12,12.5,10,10,20,10,40,82.5,A1
S00542,4,5,4.5,0,2,2,10,21,37.5,D
S00543,18,5,11.5,3,9,12,7,43,73.5,B
S00544,14,20,17,2,10,12,7,34,70,B
S00545,6,12,9,3,5,8,10,19,46,C
S00546,13,15,14,5,3,8,6,48,76,B
S00547,9,3,6,7,0,7,10,45,68,B
S00548,18,14,16,10,6,16,10,25,67,B1
S00549,1,10,5.5,5,10,15,7,16,43.5,F
S00550,4,7,5.5,6,3,9,7,29,50.5,C
S00551,17,5,11,2,1,3,9,44,67,B
S00552,3,11,7,4,2,6,10,46,69,B
S00553,12,13,12.5,8,2,10,10,40,72.5,B
S00554,4,2,3,2,0,2,9,40,54,C
S00555,19,17,18,8,8,16,7,32,73,B1
S00556,3,6,4.5,9,9,18,7,25,54.5,C1
S00557,19,15,17,3,9,12,8,16,53,F
S00558,17,12,14.5,7,4,11,6,40,71.5,B
S00559,15,5,10,9,1,10,9,36,65,B
S00560,4,8,6,9,8,17,9,17,49,F
S00561,20,20,20,1,3,4,10,26,60,B
S00562,15,9,12,1,9,10,8,31,61,B
S00563,18,12,15,6,0,6,10,20,51,C
S00564,4,1,2.5,2,7,9,10,21,42.5,C
S00565,14,4,9,5,8,13,8,23,53,C1
S00566,13,18,15.5,5,3,8,6,35,64.5,B
S00567,20,17,18.5,1,4,5,9,17,49.5,F
S00568,4,4,4,10,7,17,10,31,62,B1
S00569,0,4,2,7,8,15,7,34,58,B1
S00570,3,12,7.5,2,2,4,6,31,48.5,C
S00571,20,13,16.5,8,6,14,9,15,54.5,F
S00572,12,19,15.5,1,8,9,8,20,52.5,C
S00573,8,5,6.5,5,4,9,9,15,39.5,F
S00574,4,8,6,10,5,15,9,33,63,B1
S00575,15,2,8.5,2,1,3,7,20,38.5,D
S00576,10,5,7.5,9,8,17,6,40,70.5,B1
S00577,15,17,16,1,3,4,9,26,55,B
S00578,9,7,8,4,0,4,9,43,64,B
S00579,9,2,5.5,8,9,17,6,50,78.5,B1
S00580,7,0,3.5,10,1,11,9,23,46.5,C
S00581,13,16,14.5,7,7,14,10,17,55.5,F
S00582,6,13,9.5,3,4,7,6,47,69.5,B
S00583,11,7,9,0,4,4,7,47,67,B
S00584,12,4,8,2,2,4,10,21,43,C
S00585,5,6,5.5,6,0,6,9,30,50.5,C
S00586,15,19,17,1,2,3,8,23,51,C
S00587,10,4,7,10,9,19,6,16,48,F
S00588,20,8,14,8,0,8,7,15,44,F
S00589,5,10,7.5,6,9,15,9,43,74.5,B1
S00590,2,14,8,7,5,12,9,18,47,C1
S00591,18,16,17,10,8,18,7,35,77,B1
S00592,9,18,13.5,5,2,7,9,35,64.5,B
S00593,2,16,9,3,7,10,10,15,44,F
S00594,9,14,11.5,10,2,12,8,30,61.5,B
S00595,6,10,8,3,1,4,9,30,51,C
S00596,11,13,12,4,9,13,7,27,59,B
S00597,0,11,5.5,6,9,15,9,49,78.5,B1
S00598,11,20,15.5,1,1,2,7,25,49.5,C
S00599,19,12,15.5,1,1,2,7,32,56.5,B
S00600,8,0,4,10,1,11,7,25,47,C
S00601,10,15,12.5,2,3,5,10,34,61.5,B
S00602,15,20,17.5,9,6,15,8,23,63.5,B1
S00603,17,3,10,2,6,8,10,19,47,C
S00604,11,17,14,9,1,10,9,41,74,B
S00605,0,17,8.5,4,0,4,9,35,56.5,B
S00606,7,1,4,8,10,18,6,44,72,B1
S00607,16,20,18,0,10,10,6,28,62,B
S00608,17,14,15.5,3,8,11,10,15,51.5,F
S00609,7,15,11,3,1,4,7,36,58,B
S00610,10,11,10.5,10,10,20,7,50,87.5,A1
S00611,12,20,16,3,1,4,6,36,62,B
S00612,4,13,8.5,3,2,5,7,28,48.5,C
S00613,4,8,6,7,2,9,9,36,60,B
S00614,11,13,12,1,1,2,8,16,38,F

